id,path
3147188776,PR_3147188776.txt
3147203785,PR_3147203785.txt
3147216178,PR_3147216178.txt
3147256257,PR_3147256257.txt
3147262537,PR_3147262537.txt
3147279946,PR_3147279946.txt
3165846689,PR_3165846689.txt
3075894263,PR_3075894263.txt
3116393589,PR_3116393589.txt
3245073397,PR_3245073397.txt
3245073883,PR_3245073883.txt
3245074467,PR_3245074467.txt
3245074575,PR_3245074575.txt
3245082884,PR_3245082884.txt
3245083293,PR_3245083293.txt
3245083328,PR_3245083328.txt
3137089281,PR_3137089281.txt
3137091668,PR_3137091668.txt
3143956224,PR_3143956224.txt
3236275579,PR_3236275579.txt
3077907407,PR_3077907407.txt
3152264433,PR_3152264433.txt
3126469348,PR_3126469348.txt
3230119967,PR_3230119967.txt
3138073027,PR_3138073027.txt
3146968261,PR_3146968261.txt
3147078486,PR_3147078486.txt
3169728295,PR_3169728295.txt
3150562626,PR_3150562626.txt
3232428398,PR_3232428398.txt
3071839438,PR_3071839438.txt
3217607110,PR_3217607110.txt
3217697375,PR_3217697375.txt
3098414087,PR_3098414087.txt
3242793590,PR_3242793590.txt
3242807856,PR_3242807856.txt
3197592817,PR_3197592817.txt
3197646388,PR_3197646388.txt
3197697688,PR_3197697688.txt
3080697099,PR_3080697099.txt
3224468701,PR_3224468701.txt
3261616089,PR_3261616089.txt
3228675807,PR_3228675807.txt
3128574610,PR_3128574610.txt
3128572702,PR_3128572702.txt
3173722199,PR_3173722199.txt
3246186192,PR_3246186192.txt
3182250426,PR_3182250426.txt
3182297886,PR_3182297886.txt
3182301975,PR_3182301975.txt
3182306012,PR_3182306012.txt
3182356748,PR_3182356748.txt
3153014416,PR_3153014416.txt
3181661102,PR_3181661102.txt
3181687340,PR_3181687340.txt
3182363334,PR_3182363334.txt
3122379364,PR_3122379364.txt
3128138208,PR_3128138208.txt
3219964130,PR_3219964130.txt
3247149428,PR_3247149428.txt
3247212430,PR_3247212430.txt
3247278550,PR_3247278550.txt
3247281169,PR_3247281169.txt
3247292904,PR_3247292904.txt
3247309867,PR_3247309867.txt
3247355503,PR_3247355503.txt
3247410637,PR_3247410637.txt
3247593368,PR_3247593368.txt
3247710147,PR_3247710147.txt
3222291363,PR_3222291363.txt
3242894338,PR_3242894338.txt
3242937938,PR_3242937938.txt
3242965887,PR_3242965887.txt
3198299023,PR_3198299023.txt
3207431492,PR_3207431492.txt
3088471797,PR_3088471797.txt
3144507321,PR_3144507321.txt
3232653797,PR_3232653797.txt
3124779151,PR_3124779151.txt
3162416395,PR_3162416395.txt
3155352021,PR_3155352021.txt
3159742982,PR_3159742982.txt
3081150843,PR_3081150843.txt
3189924222,PR_3189924222.txt
3263556522,PR_3263556522.txt
3263823691,PR_3263823691.txt
3207371793,PR_3207371793.txt
3120271907,PR_3120271907.txt
3129046697,PR_3129046697.txt
3129047380,PR_3129047380.txt
3129047436,PR_3129047436.txt
3129047560,PR_3129047560.txt
3129048058,PR_3129048058.txt
3129048158,PR_3129048158.txt
3129048269,PR_3129048269.txt
3129057609,PR_3129057609.txt
3129059055,PR_3129059055.txt
3129064423,PR_3129064423.txt
3129064861,PR_3129064861.txt
3129065624,PR_3129065624.txt
3129068152,PR_3129068152.txt
3129070810,PR_3129070810.txt
3211331323,PR_3211331323.txt
3087083724,PR_3087083724.txt
3087101705,PR_3087101705.txt
3087104040,PR_3087104040.txt
3087186969,PR_3087186969.txt
3087244328,PR_3087244328.txt
3182966914,PR_3182966914.txt
3119417188,PR_3119417188.txt
3119394764,PR_3119394764.txt
3168718212,PR_3168718212.txt
3169002532,PR_3169002532.txt
3147133372,PR_3147133372.txt
3251544100,PR_3251544100.txt
3248547805,PR_3248547805.txt
3253416818,PR_3253416818.txt
3116897640,PR_3116897640.txt
3094345115,PR_3094345115.txt
3186001186,PR_3186001186.txt
3236470696,PR_3236470696.txt
3236496628,PR_3236496628.txt
3236497492,PR_3236497492.txt
3236503432,PR_3236503432.txt
3236540279,PR_3236540279.txt
3236612282,PR_3236612282.txt
3236619157,PR_3236619157.txt
3236621889,PR_3236621889.txt
3236643828,PR_3236643828.txt
3236671786,PR_3236671786.txt
3194155995,PR_3194155995.txt
3194206151,PR_3194206151.txt
3194259891,PR_3194259891.txt
3127718412,PR_3127718412.txt
3128122957,PR_3128122957.txt
3070451416,PR_3070451416.txt
3070474086,PR_3070474086.txt
3186297519,PR_3186297519.txt
3187722673,PR_3187722673.txt
3209963252,PR_3209963252.txt
3125675582,PR_3125675582.txt
3087718797,PR_3087718797.txt
3125407491,PR_3125407491.txt
3119858666,PR_3119858666.txt
3194257973,PR_3194257973.txt
3267468329,PR_3267468329.txt
3267454369,PR_3267454369.txt
3196906611,PR_3196906611.txt
3086646333,PR_3086646333.txt
3145226921,PR_3145226921.txt
3145240427,PR_3145240427.txt
3115450866,PR_3115450866.txt
3115447561,PR_3115447561.txt
3274681202,PR_3274681202.txt
3137310442,PR_3137310442.txt
3137481272,PR_3137481272.txt
3137497874,PR_3137497874.txt
3137501413,PR_3137501413.txt
3071161469,PR_3071161469.txt
3239537329,PR_3239537329.txt
3141755600,PR_3141755600.txt
3193620014,PR_3193620014.txt
3088785176,PR_3088785176.txt
3219339149,PR_3219339149.txt
3219719900,PR_3219719900.txt
3168944082,PR_3168944082.txt
3123401020,PR_3123401020.txt
3246186770,PR_3246186770.txt
3184618516,PR_3184618516.txt
3110567764,PR_3110567764.txt
3241686606,PR_3241686606.txt
3241725908,PR_3241725908.txt
3241736285,PR_3241736285.txt
3241741148,PR_3241741148.txt
3241756011,PR_3241756011.txt
3241756333,PR_3241756333.txt
3241758948,PR_3241758948.txt
3148897416,PR_3148897416.txt
3077866869,PR_3077866869.txt
3209004421,PR_3209004421.txt
3126929137,PR_3126929137.txt
3238545794,PR_3238545794.txt
3238582253,PR_3238582253.txt
3238591551,PR_3238591551.txt
3238599794,PR_3238599794.txt
3238603848,PR_3238603848.txt
3238609687,PR_3238609687.txt
3238610696,PR_3238610696.txt
3238655859,PR_3238655859.txt
3238664112,PR_3238664112.txt
3238731604,PR_3238731604.txt
3238737226,PR_3238737226.txt
3238749076,PR_3238749076.txt
3201071820,PR_3201071820.txt
3153056941,PR_3153056941.txt
3153070766,PR_3153070766.txt
3153072774,PR_3153072774.txt
3153077799,PR_3153077799.txt
3153143081,PR_3153143081.txt
3153298719,PR_3153298719.txt
3153478991,PR_3153478991.txt
3247762648,PR_3247762648.txt
3262638201,PR_3262638201.txt
3262707090,PR_3262707090.txt
3226543979,PR_3226543979.txt
3105281819,PR_3105281819.txt
3071077630,PR_3071077630.txt
3223885524,PR_3223885524.txt
3270507143,PR_3270507143.txt
3265914544,PR_3265914544.txt
3082659908,PR_3082659908.txt
3191381294,PR_3191381294.txt
3192696250,PR_3192696250.txt
3104377785,PR_3104377785.txt
3269722435,PR_3269722435.txt
3178413073,PR_3178413073.txt
3077582070,PR_3077582070.txt
3077764769,PR_3077764769.txt
3077766915,PR_3077766915.txt
3096200695,PR_3096200695.txt
3096586088,PR_3096586088.txt
3096632833,PR_3096632833.txt
3246682996,PR_3246682996.txt
3246683036,PR_3246683036.txt
3213478809,PR_3213478809.txt
3147894884,PR_3147894884.txt
3084791973,PR_3084791973.txt
3266535961,PR_3266535961.txt
3266550024,PR_3266550024.txt
3260386425,PR_3260386425.txt
3237965327,PR_3237965327.txt
3179591837,PR_3179591837.txt
3101409173,PR_3101409173.txt
3079380987,PR_3079380987.txt
3138823628,PR_3138823628.txt
3134125694,PR_3134125694.txt
3215504961,PR_3215504961.txt
3241236444,PR_3241236444.txt
3241076398,PR_3241076398.txt
3169244831,PR_3169244831.txt
3145814056,PR_3145814056.txt
3165555129,PR_3165555129.txt
3121879265,PR_3121879265.txt
3089451780,PR_3089451780.txt
3089460879,PR_3089460879.txt
3084065508,PR_3084065508.txt
3104392063,PR_3104392063.txt
3203786849,PR_3203786849.txt
3118886753,PR_3118886753.txt
3118786964,PR_3118786964.txt
3073766489,PR_3073766489.txt
3073913021,PR_3073913021.txt
3106856330,PR_3106856330.txt
3216141825,PR_3216141825.txt
3216380527,PR_3216380527.txt
3165521052,PR_3165521052.txt
3173331761,PR_3173331761.txt
3153698113,PR_3153698113.txt
3195944087,PR_3195944087.txt
3100229154,PR_3100229154.txt
3164924720,PR_3164924720.txt
3087706936,PR_3087706936.txt
3194910932,PR_3194910932.txt
3204496091,PR_3204496091.txt
3204516347,PR_3204516347.txt
3204555043,PR_3204555043.txt
3204589793,PR_3204589793.txt
3204637095,PR_3204637095.txt
3204679950,PR_3204679950.txt
3204690682,PR_3204690682.txt
3204700723,PR_3204700723.txt
3204742564,PR_3204742564.txt
3185689794,PR_3185689794.txt
3169068562,PR_3169068562.txt
3263056782,PR_3263056782.txt
3155176193,PR_3155176193.txt
3107843690,PR_3107843690.txt
3099415540,PR_3099415540.txt
3101061555,PR_3101061555.txt
3091924467,PR_3091924467.txt
3193128929,PR_3193128929.txt
3193172259,PR_3193172259.txt
3193173304,PR_3193173304.txt
3193189736,PR_3193189736.txt
3176961225,PR_3176961225.txt
3225060615,PR_3225060615.txt
3225103857,PR_3225103857.txt
3101747408,PR_3101747408.txt
3206144881,PR_3206144881.txt
3084992272,PR_3084992272.txt
3115694514,PR_3115694514.txt
3104006672,PR_3104006672.txt
3225229319,PR_3225229319.txt
3225241120,PR_3225241120.txt
3070475757,PR_3070475757.txt
3070564684,PR_3070564684.txt
3220746690,PR_3220746690.txt
3220744168,PR_3220744168.txt
3220743672,PR_3220743672.txt
3220742291,PR_3220742291.txt
3220741719,PR_3220741719.txt
3220741314,PR_3220741314.txt
3264879553,PR_3264879553.txt
3083467756,PR_3083467756.txt
3083804503,PR_3083804503.txt
3166744400,PR_3166744400.txt
3130034114,PR_3130034114.txt
3239271030,PR_3239271030.txt
3206746519,PR_3206746519.txt
3206749318,PR_3206749318.txt
3206749974,PR_3206749974.txt
3074390411,PR_3074390411.txt
3070913901,PR_3070913901.txt
3070937073,PR_3070937073.txt
3070939820,PR_3070939820.txt
3070954603,PR_3070954603.txt
3070960245,PR_3070960245.txt
3070995753,PR_3070995753.txt
3203959889,PR_3203959889.txt
3125821877,PR_3125821877.txt
3249435118,PR_3249435118.txt
3249548091,PR_3249548091.txt
3249620501,PR_3249620501.txt
3186334062,PR_3186334062.txt
3186343994,PR_3186343994.txt
3186346363,PR_3186346363.txt
3186356080,PR_3186356080.txt
3140792289,PR_3140792289.txt
3085118980,PR_3085118980.txt
3085153537,PR_3085153537.txt
3085267269,PR_3085267269.txt
3186917093,PR_3186917093.txt
3186944788,PR_3186944788.txt
3277807723,PR_3277807723.txt
3123639861,PR_3123639861.txt
3177919185,PR_3177919185.txt
3144443869,PR_3144443869.txt
3236346100,PR_3236346100.txt
3236351824,PR_3236351824.txt
3236375524,PR_3236375524.txt
3104252319,PR_3104252319.txt
3253513100,PR_3253513100.txt
3253519960,PR_3253519960.txt
3253536630,PR_3253536630.txt
3253621767,PR_3253621767.txt
3246797725,PR_3246797725.txt
3229562614,PR_3229562614.txt
3215049221,PR_3215049221.txt
3193687343,PR_3193687343.txt
3193778499,PR_3193778499.txt
3193788638,PR_3193788638.txt
3193800280,PR_3193800280.txt
3202183787,PR_3202183787.txt
3246272592,PR_3246272592.txt
3185651562,PR_3185651562.txt
3185789444,PR_3185789444.txt
3186534822,PR_3186534822.txt
3207762911,PR_3207762911.txt
3207831434,PR_3207831434.txt
3207888301,PR_3207888301.txt
3207970070,PR_3207970070.txt
3213826108,PR_3213826108.txt
3258362007,PR_3258362007.txt
3105305807,PR_3105305807.txt
3111841315,PR_3111841315.txt
3112459662,PR_3112459662.txt
3245116902,PR_3245116902.txt
3189665176,PR_3189665176.txt
3189724023,PR_3189724023.txt
3189762646,PR_3189762646.txt
3189766514,PR_3189766514.txt
3189792652,PR_3189792652.txt
3189807914,PR_3189807914.txt
3233527581,PR_3233527581.txt
3259456784,PR_3259456784.txt
3190067492,PR_3190067492.txt
3190199793,PR_3190199793.txt
3271563692,PR_3271563692.txt
3209288102,PR_3209288102.txt
3209491770,PR_3209491770.txt
3220550394,PR_3220550394.txt
3220628275,PR_3220628275.txt
3220673790,PR_3220673790.txt
3219767151,PR_3219767151.txt
3220047065,PR_3220047065.txt
3220050539,PR_3220050539.txt
3196037358,PR_3196037358.txt
3196065858,PR_3196065858.txt
3196193660,PR_3196193660.txt
3265312287,PR_3265312287.txt
3164245658,PR_3164245658.txt
3164425036,PR_3164425036.txt
3154906347,PR_3154906347.txt
3155923412,PR_3155923412.txt
3158034133,PR_3158034133.txt
3158347305,PR_3158347305.txt
3158805389,PR_3158805389.txt
3210679359,PR_3210679359.txt
3190247421,PR_3190247421.txt
3190398427,PR_3190398427.txt
3245572582,PR_3245572582.txt
3221278458,PR_3221278458.txt
3221311288,PR_3221311288.txt
3221411520,PR_3221411520.txt
3221420026,PR_3221420026.txt
3172928859,PR_3172928859.txt
3172940339,PR_3172940339.txt
3173323784,PR_3173323784.txt
3174608575,PR_3174608575.txt
3175021303,PR_3175021303.txt
3194507284,PR_3194507284.txt
3194511305,PR_3194511305.txt
3264936543,PR_3264936543.txt
3167822364,PR_3167822364.txt
3168070357,PR_3168070357.txt
3179971818,PR_3179971818.txt
3180214596,PR_3180214596.txt
3180733109,PR_3180733109.txt
3212397880,PR_3212397880.txt
3273036759,PR_3273036759.txt
3273044538,PR_3273044538.txt
3224590973,PR_3224590973.txt
3224614751,PR_3224614751.txt
3224631703,PR_3224631703.txt
3224713270,PR_3224713270.txt
3130631260,PR_3130631260.txt
3130800513,PR_3130800513.txt
3131003811,PR_3131003811.txt
3131238821,PR_3131238821.txt
3131686689,PR_3131686689.txt
3131936366,PR_3131936366.txt
3203354777,PR_3203354777.txt
3203406376,PR_3203406376.txt
3206426027,PR_3206426027.txt
3222447409,PR_3222447409.txt
3222463688,PR_3222463688.txt
3222486069,PR_3222486069.txt
3266988519,PR_3266988519.txt
3191909949,PR_3191909949.txt
3192276530,PR_3192276530.txt
3235792700,PR_3235792700.txt
3235928576,PR_3235928576.txt
3141717000,PR_3141717000.txt
3143270588,PR_3143270588.txt
3143406408,PR_3143406408.txt
3144417356,PR_3144417356.txt
3144503030,PR_3144503030.txt
3220206182,PR_3220206182.txt
3273125291,PR_3273125291.txt
3231259535,PR_3231259535.txt
3231613528,PR_3231613528.txt
3196510307,PR_3196510307.txt
3196526840,PR_3196526840.txt
3161086701,PR_3161086701.txt
3161226190,PR_3161226190.txt
3161478058,PR_3161478058.txt
3161564098,PR_3161564098.txt
3161682874,PR_3161682874.txt
3161748928,PR_3161748928.txt
3161823035,PR_3161823035.txt
3234710075,PR_3234710075.txt
3261570664,PR_3261570664.txt
3261615355,PR_3261615355.txt
3261628196,PR_3261628196.txt
3221647449,PR_3221647449.txt
3245700674,PR_3245700674.txt
3175055580,PR_3175055580.txt
3176255193,PR_3176255193.txt
3176345172,PR_3176345172.txt
3176363924,PR_3176363924.txt
3176619382,PR_3176619382.txt
3176698273,PR_3176698273.txt
3176710618,PR_3176710618.txt
3176828879,PR_3176828879.txt
3264839247,PR_3264839247.txt
3182143440,PR_3182143440.txt
3182393468,PR_3182393468.txt
3183386427,PR_3183386427.txt
3183507416,PR_3183507416.txt
3184226096,PR_3184226096.txt
3272735837,PR_3272735837.txt
3128477850,PR_3128477850.txt
3129474936,PR_3129474936.txt
3226833880,PR_3226833880.txt
3203674177,PR_3203674177.txt
3222921590,PR_3222921590.txt
3236131306,PR_3236131306.txt
3191864789,PR_3191864789.txt
3262094308,PR_3262094308.txt
3193358943,PR_3193358943.txt
3193436698,PR_3193436698.txt
3193441689,PR_3193441689.txt
3244768296,PR_3244768296.txt
3254809770,PR_3254809770.txt
3121322997,PR_3121322997.txt
3258555966,PR_3258555966.txt
3213281518,PR_3213281518.txt
3213453299,PR_3213453299.txt
3240784232,PR_3240784232.txt
3240935078,PR_3240935078.txt
3226144762,PR_3226144762.txt
3226174664,PR_3226174664.txt
3226177127,PR_3226177127.txt
3244460749,PR_3244460749.txt
3244499677,PR_3244499677.txt
3197785109,PR_3197785109.txt
3189263416,PR_3189263416.txt
3216373575,PR_3216373575.txt
3233201952,PR_3233201952.txt
3193836747,PR_3193836747.txt
3193925214,PR_3193925214.txt
3239103350,PR_3239103350.txt
3209113966,PR_3209113966.txt
3218869116,PR_3218869116.txt
3219088212,PR_3219088212.txt
3209724233,PR_3209724233.txt
3209797547,PR_3209797547.txt
3133979452,PR_3133979452.txt
3134575697,PR_3134575697.txt
3134576040,PR_3134576040.txt
3134586800,PR_3134586800.txt
3134717587,PR_3134717587.txt
3134882955,PR_3134882955.txt
3135152567,PR_3135152567.txt
3135203702,PR_3135203702.txt
3135305868,PR_3135305868.txt
3135308349,PR_3135308349.txt
3247597991,PR_3247597991.txt
3225400623,PR_3225400623.txt
3260259915,PR_3260259915.txt
3260311457,PR_3260311457.txt
3210930666,PR_3210930666.txt
3211069690,PR_3211069690.txt
3171559766,PR_3171559766.txt
3172150844,PR_3172150844.txt
3172177351,PR_3172177351.txt
3172620921,PR_3172620921.txt
3195957785,PR_3195957785.txt
3265063672,PR_3265063672.txt
3265090887,PR_3265090887.txt
3162242238,PR_3162242238.txt
3162618850,PR_3162618850.txt
3232185257,PR_3232185257.txt
3190574318,PR_3190574318.txt
3261917784,PR_3261917784.txt
3234040738,PR_3234040738.txt
3234164558,PR_3234164558.txt
3234182132,PR_3234182132.txt
3210400633,PR_3210400633.txt
3221166299,PR_3221166299.txt
3214028447,PR_3214028447.txt
3214034125,PR_3214034125.txt
3150621549,PR_3150621549.txt
3150889859,PR_3150889859.txt
3150896736,PR_3150896736.txt
3151493336,PR_3151493336.txt
3151748196,PR_3151748196.txt
3151820028,PR_3151820028.txt
3153378527,PR_3153378527.txt
3153748109,PR_3153748109.txt
3153749441,PR_3153749441.txt
3154800493,PR_3154800493.txt
3177364810,PR_3177364810.txt
3177631556,PR_3177631556.txt
3177631832,PR_3177631832.txt
3177877287,PR_3177877287.txt
3179497496,PR_3179497496.txt
3212835513,PR_3212835513.txt
3212844012,PR_3212844012.txt
3212934391,PR_3212934391.txt
3194284966,PR_3194284966.txt
3166296433,PR_3166296433.txt
3166296623,PR_3166296623.txt
3224752188,PR_3224752188.txt
3192477103,PR_3192477103.txt
3192528013,PR_3192528013.txt
3192688685,PR_3192688685.txt
3192862512,PR_3192862512.txt
3260361394,PR_3260361394.txt
3260361982,PR_3260361982.txt
3260378764,PR_3260378764.txt
3235592754,PR_3235592754.txt
3229628332,PR_3229628332.txt
3275641262,PR_3275641262.txt
3266882116,PR_3266882116.txt
3226257632,PR_3226257632.txt
3203240366,PR_3203240366.txt
3254458373,PR_3254458373.txt
3189049757,PR_3189049757.txt
3189054625,PR_3189054625.txt
3189083580,PR_3189083580.txt
3272538083,PR_3272538083.txt
3075300774,PR_3075300774.txt
3075375258,PR_3075375258.txt
3091245303,PR_3091245303.txt
3233850732,PR_3233850732.txt
3258084598,PR_3258084598.txt
3268814007,PR_3268814007.txt
3201550077,PR_3201550077.txt
3201648954,PR_3201648954.txt
3201677200,PR_3201677200.txt
3215059146,PR_3215059146.txt
3215328044,PR_3215328044.txt
3215330137,PR_3215330137.txt
3215375260,PR_3215375260.txt
3275306468,PR_3275306468.txt
3198318576,PR_3198318576.txt
3266424520,PR_3266424520.txt
3259210216,PR_3259210216.txt
3197088553,PR_3197088553.txt
3197176906,PR_3197176906.txt
3219603517,PR_3219603517.txt
3219698523,PR_3219698523.txt
3271706289,PR_3271706289.txt
3214104024,PR_3214104024.txt
3214110836,PR_3214110836.txt
3214155987,PR_3214155987.txt
3200046653,PR_3200046653.txt
3228763432,PR_3228763432.txt
3228764972,PR_3228764972.txt
3244830806,PR_3244830806.txt
3244884310,PR_3244884310.txt
3223005137,PR_3223005137.txt
3226445635,PR_3226445635.txt
3207231442,PR_3207231442.txt
3207231488,PR_3207231488.txt
3217771787,PR_3217771787.txt
3257085745,PR_3257085745.txt
3245321897,PR_3245321897.txt
3245368580,PR_3245368580.txt
3201180594,PR_3201180594.txt
3245763226,PR_3245763226.txt
3245776477,PR_3245776477.txt
3215653426,PR_3215653426.txt
3215800618,PR_3215800618.txt
3237301213,PR_3237301213.txt
3237401041,PR_3237401041.txt
3123127952,PR_3123127952.txt
3125076577,PR_3125076577.txt
3125782567,PR_3125782567.txt
3258785681,PR_3258785681.txt
3258822575,PR_3258822575.txt
3239263606,PR_3239263606.txt
3239301332,PR_3239301332.txt
3239490011,PR_3239490011.txt
3239530372,PR_3239530372.txt
3265384682,PR_3265384682.txt
3196859024,PR_3196859024.txt
3196929641,PR_3196929641.txt
3219210709,PR_3219210709.txt
3249027193,PR_3249027193.txt
3249030275,PR_3249030275.txt
3137588969,PR_3137588969.txt
3137765636,PR_3137765636.txt
3138033651,PR_3138033651.txt
3138824265,PR_3138824265.txt
3139071787,PR_3139071787.txt
3139420152,PR_3139420152.txt
3140211798,PR_3140211798.txt
3140758164,PR_3140758164.txt
3256348989,PR_3256348989.txt
3225556069,PR_3225556069.txt
3225582142,PR_3225582142.txt
3204580271,PR_3204580271.txt
3185356100,PR_3185356100.txt
3185505776,PR_3185505776.txt
3232731143,PR_3232731143.txt
3232826145,PR_3232826145.txt
3191025642,PR_3191025642.txt
3261744748,PR_3261744748.txt
3206210159,PR_3206210159.txt
3250808281,PR_3250808281.txt
3213060128,PR_3213060128.txt
3148054400,PR_3148054400.txt
3148089145,PR_3148089145.txt
3165684483,PR_3165684483.txt
3165990616,PR_3165990616.txt
3264713468,PR_3264713468.txt
